DowntimeID,ShiftID,MachineID,StartTime,EndTime,DowntimeCategoryID,DurationMinutes,Description
DOW-01394,SFT-00924,M106,11:37,12:37,9,60,
DOW-01395,SFT-00924,M106,06:07,06:27,9,20,
DOW-01396,SFT-00924,M106,08:21,08:51,1,30,
DOW-01397,SFT-00925,M107,08:24,09:09,12,45,
DOW-01398,SFT-00925,M107,08:23,08:43,15,20,
DOW-01399,SFT-00927,M202,11:29,11:34,12,5,
DOW-01400,SFT-00928,M203,07:55,08:55,10,60,
DOW-01401,SFT-00928,M203,11:50,12:35,4,45,
DOW-01402,SFT-00929,M204,11:54,12:04,4,10,
DOW-01403,SFT-00930,M205,08:08,08:23,15,15,
DOW-01404,SFT-00931,M206,08:42,08:52,6,10,
DOW-01405,SFT-00932,M301,08:27,08:47,7,20,
DOW-01406,SFT-00932,M301,08:59,09:04,12,5,
DOW-01407,SFT-00932,M301,06:28,07:28,2,60,
DOW-01408,SFT-00933,M302,07:54,08:09,3,15,
DOW-01409,SFT-00933,M302,12:16,12:36,1,20,
DOW-01410,SFT-00933,M302,11:42,12:42,3,60,
DOW-01411,SFT-00934,M303,06:40,07:40,10,60,
DOW-01412,SFT-00935,M304,08:33,09:03,4,30,
DOW-01413,SFT-00936,M305,08:51,09:11,15,20,
DOW-01414,SFT-00936,M305,09:04,09:49,2,45,
DOW-01415,SFT-00938,M102,20:02,20:32,2,30,
DOW-01416,SFT-00938,M102,19:31,19:41,13,10,
DOW-01417,SFT-00938,M102,19:26,19:46,4,20,
DOW-01418,SFT-00939,M103,15:30,15:45,10,15,
DOW-01419,SFT-00941,M105,20:46,21:16,1,30,
DOW-01420,SFT-00941,M105,19:59,20:19,11,20,
DOW-01421,SFT-00942,M106,18:43,19:43,10,60,
DOW-01422,SFT-00943,M107,14:11,15:11,5,60,
DOW-01423,SFT-00943,M107,19:52,19:57,2,5,
DOW-01424,SFT-00944,M201,14:08,14:38,14,30,
DOW-01425,SFT-00944,M201,17:55,18:15,11,20,
DOW-01426,SFT-00944,M201,17:44,17:54,7,10,
DOW-01427,SFT-00945,M202,20:53,21:23,2,30,
DOW-01428,SFT-00945,M202,15:28,15:58,14,30,
DOW-01429,SFT-00945,M202,20:10,21:10,2,60,
DOW-01430,SFT-00946,M203,14:57,15:27,9,30,
DOW-01431,SFT-00947,M204,14:31,15:16,13,45,
DOW-01432,SFT-00947,M204,19:58,20:58,2,60,
DOW-01433,SFT-00948,M205,17:48,18:33,7,45,
DOW-01434,SFT-00949,M206,16:25,16:45,13,20,
DOW-01435,SFT-00949,M206,19:07,19:12,2,5,
DOW-01436,SFT-00950,M301,20:09,20:39,1,30,
DOW-01437,SFT-00950,M301,20:22,20:32,13,10,
DOW-01438,SFT-00950,M301,20:22,20:37,3,15,
DOW-01439,SFT-00951,M302,19:16,19:31,2,15,
DOW-01440,SFT-00952,M303,19:41,19:46,9,5,
DOW-01441,SFT-00953,M304,18:05,19:05,9,60,
DOW-01442,SFT-00953,M304,17:25,18:25,6,60,
DOW-01443,SFT-00953,M304,14:29,15:29,3,60,
DOW-01444,SFT-00954,M305,14:48,15:33,10,45,
DOW-01445,SFT-00954,M305,20:10,20:30,2,20,
DOW-01446,SFT-00956,M102,03:08,03:38,1,30,
DOW-01447,SFT-00956,M102,22:29,22:34,5,5,
DOW-01448,SFT-00957,M103,02:24,03:09,10,45,
DOW-01449,SFT-00958,M104,03:24,03:39,11,15,
DOW-01450,SFT-00959,M105,04:43,04:53,4,10,
DOW-01451,SFT-00960,M106,01:13,01:43,11,30,
DOW-01452,SFT-00961,M107,03:19,04:19,14,60,
DOW-01453,SFT-00962,M201,03:25,03:55,14,30,
DOW-01454,SFT-00962,M201,03:27,03:42,9,15,
DOW-01455,SFT-00963,M202,02:09,03:09,8,60,
DOW-01456,SFT-00963,M202,01:39,02:39,3,60,
DOW-01457,SFT-00963,M202,03:28,03:58,5,30,
DOW-01458,SFT-00965,M204,04:19,04:29,10,10,
DOW-01459,SFT-00965,M204,04:32,04:42,14,10,
DOW-01460,SFT-00965,M204,00:51,01:36,1,45,
DOW-01461,SFT-00966,M205,04:41,05:01,2,20,
DOW-01462,SFT-00966,M205,03:18,03:23,10,5,
DOW-01463,SFT-00966,M205,23:35,23:50,4,15,
DOW-01464,SFT-00967,M206,23:55,00:40,14,45,
DOW-01465,SFT-00967,M206,23:46,23:51,12,5,
DOW-01466,SFT-00968,M301,04:12,04:42,5,30,
DOW-01467,SFT-00970,M303,22:59,23:19,15,20,
DOW-01468,SFT-00970,M303,00:30,01:30,13,60,
DOW-01469,SFT-00972,M305,03:29,04:14,9,45,
DOW-01470,SFT-00972,M305,03:07,03:52,3,45,
DOW-01471,SFT-00972,M305,23:29,23:59,12,30,
DOW-01472,SFT-00973,M101,08:08,08:18,8,10,
DOW-01473,SFT-00974,M102,10:00,10:30,6,30,
DOW-01474,SFT-00974,M102,12:28,12:58,2,30,
DOW-01475,SFT-00974,M102,10:50,11:10,14,20,
DOW-01476,SFT-00977,M105,09:53,10:08,6,15,
DOW-01477,SFT-00978,M106,07:59,08:29,1,30,
DOW-01478,SFT-00980,M201,10:53,11:13,14,20,
DOW-01479,SFT-00981,M202,12:51,13:01,3,10,
DOW-01480,SFT-00981,M202,07:15,08:15,11,60,
DOW-01481,SFT-00981,M202,08:23,08:28,11,5,
DOW-01482,SFT-00982,M203,12:10,12:15,15,5,
DOW-01483,SFT-00982,M203,12:42,13:27,10,45,
DOW-01484,SFT-00983,M204,10:42,10:47,2,5,
DOW-01485,SFT-00983,M204,12:53,12:58,6,5,
DOW-01486,SFT-00983,M204,06:42,07:02,2,20,
DOW-01487,SFT-00985,M206,06:00,06:30,12,30,
DOW-01488,SFT-00986,M301,06:21,07:21,13,60,
DOW-01489,SFT-00987,M302,08:32,09:32,10,60,
DOW-01490,SFT-00988,M303,11:36,12:21,2,45,
DOW-01491,SFT-00988,M303,10:30,11:00,8,30,
DOW-01492,SFT-00988,M303,07:50,08:05,10,15,
DOW-01493,SFT-00989,M304,07:19,08:19,11,60,
DOW-01494,SFT-00991,M101,20:08,20:53,6,45,
DOW-01495,SFT-00992,M102,18:15,18:35,9,20,
DOW-01496,SFT-00992,M102,19:41,20:41,3,60,
DOW-01497,SFT-00993,M103,20:12,20:27,10,15,
DOW-01498,SFT-00993,M103,15:00,15:45,6,45,
DOW-01499,SFT-00993,M103,16:48,17:08,14,20,
DOW-01500,SFT-00994,M104,14:34,15:04,8,30,
DOW-01501,SFT-00995,M105,15:43,15:48,7,5,
DOW-01502,SFT-00996,M106,19:33,20:18,12,45,
DOW-01503,SFT-00996,M106,17:41,18:41,8,60,
DOW-01504,SFT-00997,M107,20:21,20:41,12,20,
DOW-01505,SFT-00997,M107,17:35,17:55,1,20,
DOW-01506,SFT-00999,M202,18:04,18:49,9,45,
DOW-01507,SFT-01000,M203,16:48,16:58,15,10,
DOW-01508,SFT-01000,M203,19:41,20:41,7,60,
DOW-01509,SFT-01001,M204,15:02,15:12,5,10,
DOW-01510,SFT-01001,M204,19:04,19:49,4,45,
DOW-01511,SFT-01003,M206,14:44,14:59,7,15,
DOW-01512,SFT-01004,M301,18:45,18:55,3,10,
DOW-01513,SFT-01004,M301,20:45,21:15,8,30,
DOW-01514,SFT-01004,M301,16:12,16:57,10,45,
DOW-01515,SFT-01005,M302,16:54,17:39,4,45,
DOW-01516,SFT-01005,M302,20:52,21:12,14,20,
DOW-01517,SFT-01007,M304,17:43,17:58,4,15,
DOW-01518,SFT-01007,M304,15:11,15:31,9,20,
DOW-01519,SFT-01007,M304,20:25,21:10,8,45,
DOW-01520,SFT-01008,M305,17:06,18:06,7,60,
DOW-01521,SFT-01010,M102,02:12,02:57,6,45,
DOW-01522,SFT-01010,M102,01:20,01:50,12,30,
DOW-01523,SFT-01012,M104,04:36,04:56,15,20,
DOW-01524,SFT-01012,M104,04:00,04:45,7,45,
DOW-01525,SFT-01012,M104,22:04,22:24,4,20,
DOW-01526,SFT-01015,M107,23:08,00:08,12,60,
DOW-01527,SFT-01016,M201,04:52,05:37,11,45,
DOW-01528,SFT-01017,M202,23:56,00:06,1,10,
DOW-01529,SFT-01017,M202,04:03,04:18,9,15,
DOW-01530,SFT-01019,M204,00:44,01:44,3,60,
DOW-01531,SFT-01020,M205,04:36,05:36,9,60,
DOW-01532,SFT-01021,M206,01:41,01:51,11,10,
DOW-01533,SFT-01021,M206,04:41,05:01,14,20,
DOW-01534,SFT-01022,M301,04:01,04:16,1,15,
DOW-01535,SFT-01022,M301,23:47,23:57,7,10,
DOW-01536,SFT-01023,M302,03:45,04:05,4,20,
DOW-01537,SFT-01023,M302,03:43,03:58,9,15,
DOW-01538,SFT-01024,M303,02:01,02:31,5,30,
DOW-01539,SFT-01024,M303,00:05,00:10,15,5,
DOW-01540,SFT-01025,M304,23:57,00:42,9,45,
DOW-01541,SFT-01026,M305,01:05,02:05,13,60,
DOW-01542,SFT-01026,M305,23:20,00:05,5,45,
DOW-01543,SFT-01026,M305,00:18,00:33,8,15,
DOW-01544,SFT-01027,M101,12:41,12:56,12,15,
DOW-01545,SFT-01027,M101,10:53,11:03,14,10,
DOW-01546,SFT-01027,M101,10:25,10:30,9,5,
DOW-01547,SFT-01028,M102,10:56,11:26,1,30,
DOW-01548,SFT-01028,M102,12:46,12:51,13,5,
DOW-01549,SFT-01029,M103,06:51,07:06,13,15,
DOW-01550,SFT-01029,M103,08:58,09:18,6,20,
DOW-01551,SFT-01029,M103,08:10,08:15,5,5,
DOW-01552,SFT-01030,M104,12:50,13:05,11,15,
DOW-01553,SFT-01030,M104,06:06,06:21,13,15,
DOW-01554,SFT-01032,M106,08:09,08:24,11,15,
DOW-01555,SFT-01032,M106,08:04,09:04,8,60,
DOW-01556,SFT-01032,M106,10:07,10:27,14,20,
DOW-01557,SFT-01033,M107,08:05,09:05,1,60,
DOW-01558,SFT-01033,M107,12:06,12:26,10,20,
DOW-01559,SFT-01033,M107,09:21,10:06,6,45,
DOW-01560,SFT-01035,M202,12:50,13:00,1,10,
DOW-01561,SFT-01035,M202,07:12,08:12,5,60,
DOW-01562,SFT-01035,M202,07:29,08:14,4,45,
DOW-01563,SFT-01036,M203,12:51,13:51,12,60,
DOW-01564,SFT-01036,M203,10:09,10:14,12,5,
DOW-01565,SFT-01037,M204,08:07,08:27,3,20,
DOW-01566,SFT-01040,M301,09:25,10:10,13,45,
DOW-01567,SFT-01041,M302,07:36,08:36,8,60,
DOW-01568,SFT-01041,M302,06:45,07:05,15,20,
DOW-01569,SFT-01041,M302,12:30,12:40,14,10,
DOW-01570,SFT-01043,M304,11:03,12:03,6,60,
DOW-01571,SFT-01043,M304,06:05,06:50,15,45,
DOW-01572,SFT-01043,M304,10:20,10:35,1,15,
DOW-01573,SFT-01044,M305,06:16,06:46,10,30,
DOW-01574,SFT-01044,M305,08:09,08:39,11,30,
DOW-01575,SFT-01044,M305,10:34,10:39,2,5,
DOW-01576,SFT-01046,M102,17:40,17:45,1,5,
DOW-01577,SFT-01047,M103,17:54,17:59,6,5,
DOW-01578,SFT-01047,M103,15:14,15:24,9,10,
DOW-01579,SFT-01047,M103,18:02,18:07,3,5,
DOW-01580,SFT-01050,M106,18:09,18:24,2,15,
DOW-01581,SFT-01050,M106,15:54,16:39,6,45,
DOW-01582,SFT-01050,M106,18:19,18:24,5,5,
DOW-01583,SFT-01051,M107,19:50,20:35,15,45,
DOW-01584,SFT-01052,M201,19:02,19:17,15,15,
DOW-01585,SFT-01052,M201,20:03,20:48,3,45,
DOW-01586,SFT-01052,M201,18:41,19:26,14,45,
DOW-01587,SFT-01053,M202,20:21,21:06,2,45,
DOW-01588,SFT-01054,M203,19:32,20:02,15,30,
DOW-01589,SFT-01054,M203,14:52,15:02,11,10,
DOW-01590,SFT-01054,M203,17:26,17:36,12,10,
DOW-01591,SFT-01057,M206,18:47,19:47,8,60,
DOW-01592,SFT-01058,M301,19:29,19:39,5,10,
DOW-01593,SFT-01058,M301,14:31,14:51,13,20,
DOW-01594,SFT-01058,M301,20:00,20:45,7,45,
DOW-01595,SFT-01059,M302,18:44,19:04,11,20,
DOW-01596,SFT-01062,M305,18:56,19:26,11,30,
DOW-01597,SFT-01062,M305,20:00,20:10,3,10,
DOW-01598,SFT-01062,M305,14:14,14:19,10,5,
DOW-01599,SFT-01063,M101,04:43,05:03,3,20,
DOW-01600,SFT-01064,M102,00:10,00:40,5,30,
DOW-01601,SFT-01065,M103,03:11,04:11,6,60,
DOW-01602,SFT-01066,M104,04:24,05:09,11,45,
DOW-01603,SFT-01066,M104,22:37,22:47,9,10,
DOW-01604,SFT-01067,M105,00:41,01:01,10,20,
DOW-01605,SFT-01068,M106,03:19,04:04,6,45,
DOW-01606,SFT-01070,M201,23:12,23:42,5,30,
DOW-01607,SFT-01071,M202,03:28,04:28,1,60,
DOW-01608,SFT-01072,M203,23:00,23:20,4,20,
DOW-01609,SFT-01072,M203,01:54,02:54,4,60,
DOW-01610,SFT-01073,M204,22:26,23:11,6,45,
DOW-01611,SFT-01073,M204,22:12,22:17,1,5,
DOW-01612,SFT-01073,M204,00:14,00:59,9,45,
DOW-01613,SFT-01074,M205,03:43,04:28,1,45,
DOW-01614,SFT-01075,M206,01:54,02:14,3,20,
DOW-01615,SFT-01075,M206,22:11,22:56,7,45,
DOW-01616,SFT-01076,M301,01:27,01:42,10,15,
DOW-01617,SFT-01077,M302,00:58,01:08,5,10,
DOW-01618,SFT-01078,M303,03:08,03:13,10,5,
DOW-01619,SFT-01078,M303,04:35,04:50,1,15,
DOW-01620,SFT-01078,M303,22:41,22:51,1,10,
DOW-01621,SFT-01079,M304,01:12,01:57,14,45,
DOW-01622,SFT-01079,M304,04:32,04:42,13,10,
DOW-01623,SFT-01080,M305,00:26,00:46,4,20,
DOW-01624,SFT-01080,M305,03:03,03:23,14,20,
DOW-01625,SFT-01080,M305,00:13,00:18,10,5,
DOW-01626,SFT-01081,M101,12:55,13:55,12,60,
DOW-01627,SFT-01083,M103,07:13,07:23,15,10,
DOW-01628,SFT-01083,M103,07:10,08:10,7,60,
DOW-01629,SFT-01084,M104,12:06,12:16,7,10,
DOW-01630,SFT-01085,M105,12:13,12:58,8,45,
DOW-01631,SFT-01085,M105,08:33,08:53,3,20,
DOW-01632,SFT-01086,M106,08:41,09:11,8,30,
DOW-01633,SFT-01086,M106,11:02,11:07,2,5,
DOW-01634,SFT-01087,M107,08:11,08:21,12,10,
DOW-01635,SFT-01087,M107,11:03,11:08,8,5,
DOW-01636,SFT-01090,M203,11:25,11:45,9,20,
DOW-01637,SFT-01090,M203,11:13,11:23,2,10,
DOW-01638,SFT-01090,M203,06:47,07:32,15,45,
DOW-01639,SFT-01091,M204,12:36,13:06,14,30,
DOW-01640,SFT-01091,M204,12:34,12:39,1,5,
DOW-01641,SFT-01091,M204,07:05,07:25,11,20,
DOW-01642,SFT-01093,M206,06:53,07:08,5,15,
DOW-01643,SFT-01096,M303,08:15,09:00,15,45,
DOW-01644,SFT-01098,M305,07:54,08:24,13,30,
DOW-01645,SFT-01098,M305,07:09,07:14,10,5,
DOW-01646,SFT-01099,M101,16:17,16:37,11,20,
DOW-01647,SFT-01099,M101,18:38,19:23,7,45,
DOW-01648,SFT-01100,M102,17:09,17:14,3,5,
DOW-01649,SFT-01100,M102,17:05,18:05,5,60,
DOW-01650,SFT-01100,M102,16:18,16:48,5,30,
DOW-01651,SFT-01102,M104,16:12,17:12,5,60,
DOW-01652,SFT-01102,M104,16:26,16:41,14,15,
DOW-01653,SFT-01103,M105,17:12,17:42,12,30,
DOW-01654,SFT-01103,M105,20:16,20:46,14,30,
DOW-01655,SFT-01105,M107,19:39,20:09,5,30,
DOW-01656,SFT-01105,M107,17:05,17:15,14,10,
DOW-01657,SFT-01106,M201,15:13,15:43,11,30,
DOW-01658,SFT-01107,M202,17:17,17:37,9,20,
DOW-01659,SFT-01108,M203,15:27,15:57,2,30,
DOW-01660,SFT-01109,M204,18:36,19:06,11,30,
DOW-01661,SFT-01109,M204,19:44,19:49,6,5,
DOW-01662,SFT-01111,M206,19:46,20:16,14,30,
DOW-01663,SFT-01112,M301,20:30,20:50,14,20,
DOW-01664,SFT-01112,M301,19:09,19:14,15,5,
DOW-01665,SFT-01112,M301,20:14,20:34,13,20,
DOW-01666,SFT-01114,M303,14:02,14:32,10,30,
DOW-01667,SFT-01114,M303,17:13,17:43,2,30,
DOW-01668,SFT-01114,M303,19:28,19:48,7,20,
DOW-01669,SFT-01116,M305,18:46,19:46,6,60,
DOW-01670,SFT-01116,M305,14:36,14:51,3,15,
DOW-01671,SFT-01117,M101,04:39,04:59,14,20,
DOW-01672,SFT-01117,M101,02:05,02:20,1,15,
DOW-01673,SFT-01118,M102,02:29,02:39,5,10,
DOW-01674,SFT-01119,M103,03:51,04:11,3,20,
DOW-01675,SFT-01119,M103,01:03,01:48,6,45,
DOW-01676,SFT-01119,M103,00:50,01:20,2,30,
DOW-01677,SFT-01121,M105,23:01,23:11,14,10,
DOW-01678,SFT-01122,M106,02:21,02:36,9,15,
DOW-01679,SFT-01124,M201,01:41,01:56,15,15,
DOW-01680,SFT-01124,M201,03:30,03:45,14,15,
DOW-01681,SFT-01125,M202,00:21,00:26,1,5,
DOW-01682,SFT-01125,M202,22:44,22:59,6,15,
DOW-01683,SFT-01126,M203,01:04,01:14,2,10,
DOW-01684,SFT-01126,M203,00:49,00:59,1,10,
DOW-01685,SFT-01126,M203,22:33,23:03,7,30,
DOW-01686,SFT-01128,M205,04:02,04:32,2,30,
DOW-01687,SFT-01129,M206,04:59,05:14,14,15,
DOW-01688,SFT-01129,M206,04:36,04:46,10,10,
DOW-01689,SFT-01129,M206,23:06,23:16,1,10,
DOW-01690,SFT-01130,M301,22:38,22:48,2,10,
DOW-01691,SFT-01130,M301,01:02,01:12,8,10,
DOW-01692,SFT-01131,M302,02:52,03:37,11,45,
DOW-01693,SFT-01131,M302,03:19,03:49,5,30,
DOW-01694,SFT-01131,M302,22:23,23:23,15,60,
DOW-01695,SFT-01132,M303,22:42,23:12,2,30,
DOW-01696,SFT-01133,M304,23:28,00:28,11,60,
DOW-01697,SFT-01133,M304,04:26,05:26,5,60,
DOW-01698,SFT-01133,M304,03:59,04:59,15,60,
DOW-01699,SFT-01134,M305,02:58,03:28,10,30,
DOW-01700,SFT-01134,M305,04:15,04:45,1,30,
DOW-01701,SFT-01134,M305,01:32,02:02,6,30,
DOW-01702,SFT-01135,M101,08:38,08:53,9,15,
DOW-01703,SFT-01137,M103,12:52,13:37,12,45,
DOW-01704,SFT-01137,M103,11:53,12:13,5,20,
DOW-01705,SFT-01137,M103,12:21,12:36,10,15,
DOW-01706,SFT-01138,M104,08:14,08:34,7,20,
DOW-01707,SFT-01139,M105,10:15,10:25,1,10,
DOW-01708,SFT-01141,M107,12:44,13:44,7,60,
DOW-01709,SFT-01142,M201,10:42,11:27,10,45,
DOW-01710,SFT-01145,M204,08:16,08:31,2,15,
DOW-01711,SFT-01145,M204,07:36,08:06,9,30,
DOW-01712,SFT-01147,M206,09:15,10:15,12,60,
DOW-01713,SFT-01150,M303,12:58,13:03,3,5,
DOW-01714,SFT-01151,M304,08:27,08:47,13,20,
DOW-01715,SFT-01151,M304,07:31,07:46,6,15,
DOW-01716,SFT-01154,M102,14:06,14:21,9,15,
DOW-01717,SFT-01155,M103,15:48,16:33,2,45,
DOW-01718,SFT-01155,M103,19:08,19:23,4,15,
DOW-01719,SFT-01157,M105,16:23,16:53,10,30,
DOW-01720,SFT-01157,M105,18:52,19:22,8,30,
DOW-01721,SFT-01158,M106,14:47,15:47,10,60,
DOW-01722,SFT-01158,M106,18:19,18:49,3,30,
DOW-01723,SFT-01158,M106,20:43,21:28,8,45,
DOW-01724,SFT-01159,M107,15:26,15:41,10,15,
DOW-01725,SFT-01160,M201,19:57,20:12,10,15,
DOW-01726,SFT-01161,M202,20:33,20:48,1,15,
DOW-01727,SFT-01161,M202,16:57,17:42,14,45,
DOW-01728,SFT-01162,M203,15:57,16:57,1,60,
DOW-01729,SFT-01164,M205,19:03,19:08,9,5,
DOW-01730,SFT-01164,M205,16:16,16:36,6,20,
DOW-01731,SFT-01164,M205,20:04,20:09,5,5,
DOW-01732,SFT-01165,M206,19:39,20:09,9,30,
DOW-01733,SFT-01165,M206,16:32,16:42,15,10,
DOW-01734,SFT-01165,M206,17:58,18:18,14,20,
DOW-01735,SFT-01168,M303,15:45,16:05,14,20,
DOW-01736,SFT-01168,M303,15:53,16:23,15,30,
DOW-01737,SFT-01171,M101,04:20,04:50,11,30,
DOW-01738,SFT-01171,M101,22:05,22:15,5,10,
DOW-01739,SFT-01171,M101,02:22,02:27,3,5,
DOW-01740,SFT-01173,M103,04:40,04:50,15,10,
DOW-01741,SFT-01174,M104,23:07,23:27,7,20,
DOW-01742,SFT-01174,M104,23:13,23:33,2,20,
DOW-01743,SFT-01174,M104,02:35,02:40,10,5,
DOW-01744,SFT-01175,M105,22:49,23:09,5,20,
DOW-01745,SFT-01176,M106,04:57,05:42,8,45,
DOW-01746,SFT-01177,M107,22:59,23:14,6,15,
DOW-01747,SFT-01177,M107,01:17,01:27,10,10,
DOW-01748,SFT-01179,M202,00:03,00:33,1,30,
DOW-01749,SFT-01179,M202,02:46,03:06,9,20,
DOW-01750,SFT-01180,M203,02:52,02:57,11,5,
DOW-01751,SFT-01182,M205,04:50,05:20,5,30,
DOW-01752,SFT-01182,M205,23:21,23:36,4,15,
DOW-01753,SFT-01183,M206,03:48,03:53,12,5,
DOW-01754,SFT-01183,M206,01:45,02:00,4,15,
DOW-01755,SFT-01184,M301,02:08,02:13,13,5,
DOW-01756,SFT-01185,M302,23:13,23:28,1,15,
DOW-01757,SFT-01187,M304,02:30,03:30,9,60,
DOW-01758,SFT-01188,M305,23:10,23:55,13,45,
DOW-01759,SFT-01189,M101,07:17,07:47,1,30,
DOW-01760,SFT-01189,M101,08:51,09:51,8,60,
DOW-01761,SFT-01189,M101,10:58,11:18,13,20,
DOW-01762,SFT-01190,M102,07:29,07:44,3,15,
DOW-01763,SFT-01190,M102,06:49,07:19,9,30,
DOW-01764,SFT-01190,M102,07:40,08:00,6,20,
DOW-01765,SFT-01191,M103,07:11,07:31,15,20,
DOW-01766,SFT-01191,M103,10:05,10:10,7,5,
DOW-01767,SFT-01191,M103,06:39,06:49,10,10,
DOW-01768,SFT-01192,M104,09:32,09:37,7,5,
DOW-01769,SFT-01192,M104,07:13,08:13,14,60,
DOW-01770,SFT-01192,M104,06:09,06:29,7,20,
DOW-01771,SFT-01194,M106,07:32,07:47,13,15,
DOW-01772,SFT-01195,M107,12:22,13:22,3,60,
DOW-01773,SFT-01195,M107,09:28,09:58,9,30,
DOW-01774,SFT-01196,M201,08:09,08:19,14,10,
DOW-01775,SFT-01196,M201,08:05,09:05,6,60,
DOW-01776,SFT-01197,M202,06:22,07:07,10,45,
DOW-01777,SFT-01198,M203,07:43,07:58,2,15,
DOW-01778,SFT-01200,M205,10:58,11:03,6,5,
DOW-01779,SFT-01200,M205,11:35,11:55,12,20,
DOW-01780,SFT-01200,M205,09:51,10:06,8,15,
DOW-01781,SFT-01201,M206,09:54,10:39,2,45,
DOW-01782,SFT-01202,M301,11:04,11:14,10,10,
DOW-01783,SFT-01203,M302,12:05,12:10,2,5,
DOW-01784,SFT-01203,M302,10:18,10:28,8,10,
DOW-01785,SFT-01203,M302,06:01,06:21,10,20,
DOW-01786,SFT-01204,M303,09:07,09:27,8,20,
DOW-01787,SFT-01204,M303,07:34,08:34,4,60,
DOW-01788,SFT-01207,M101,15:21,15:31,10,10,
DOW-01789,SFT-01209,M103,15:21,15:41,7,20,
DOW-01790,SFT-01210,M104,16:04,16:49,3,45,
DOW-01791,SFT-01210,M104,19:42,20:02,1,20,
DOW-01792,SFT-01210,M104,14:49,14:59,6,10,
DOW-01793,SFT-01212,M106,20:12,20:27,5,15,
DOW-01794,SFT-01212,M106,18:30,18:50,9,20,
DOW-01795,SFT-01213,M107,14:33,15:18,15,45,
DOW-01796,SFT-01213,M107,18:11,18:56,7,45,
DOW-01797,SFT-01213,M107,20:45,21:45,8,60,
DOW-01798,SFT-01214,M201,18:53,18:58,8,5,
DOW-01799,SFT-01214,M201,17:59,18:04,10,5,
DOW-01800,SFT-01214,M201,14:09,14:39,13,30,
DOW-01801,SFT-01215,M202,16:43,17:43,3,60,
DOW-01802,SFT-01216,M203,16:35,17:20,15,45,
DOW-01803,SFT-01216,M203,16:33,16:48,14,15,
DOW-01804,SFT-01216,M203,16:32,17:02,13,30,
DOW-01805,SFT-01217,M204,17:24,17:54,11,30,
DOW-01806,SFT-01217,M204,14:57,15:12,4,15,
DOW-01807,SFT-01217,M204,16:27,16:57,4,30,
DOW-01808,SFT-01218,M205,17:09,17:29,15,20,
DOW-01809,SFT-01218,M205,19:34,19:44,15,10,
DOW-01810,SFT-01219,M206,15:42,15:57,8,15,
DOW-01811,SFT-01219,M206,15:04,16:04,5,60,
DOW-01812,SFT-01219,M206,19:02,19:32,9,30,
DOW-01813,SFT-01220,M301,16:27,16:37,3,10,
DOW-01814,SFT-01221,M302,16:26,17:11,13,45,
DOW-01815,SFT-01221,M302,14:16,14:31,5,15,
DOW-01816,SFT-01221,M302,15:59,16:59,15,60,
DOW-01817,SFT-01222,M303,20:25,20:30,13,5,
DOW-01818,SFT-01222,M303,14:36,15:06,1,30,
DOW-01819,SFT-01222,M303,16:13,17:13,15,60,
DOW-01820,SFT-01223,M304,16:06,16:26,2,20,
DOW-01821,SFT-01225,M101,03:00,03:45,2,45,
DOW-01822,SFT-01225,M101,00:40,01:10,5,30,
DOW-01823,SFT-01226,M102,00:39,01:24,8,45,
DOW-01824,SFT-01228,M104,22:53,23:03,13,10,
DOW-01825,SFT-01228,M104,04:38,05:23,9,45,
DOW-01826,SFT-01228,M104,22:48,23:48,4,60,
DOW-01827,SFT-01229,M105,00:42,01:12,5,30,
DOW-01828,SFT-01230,M106,04:27,04:47,1,20,
DOW-01829,SFT-01231,M107,04:33,04:43,15,10,
DOW-01830,SFT-01231,M107,01:03,01:33,6,30,
DOW-01831,SFT-01231,M107,00:17,00:47,2,30,
DOW-01832,SFT-01232,M201,01:05,02:05,6,60,
DOW-01833,SFT-01233,M202,01:18,02:03,2,45,
DOW-01834,SFT-01233,M202,02:39,03:24,5,45,
DOW-01835,SFT-01233,M202,00:09,00:24,6,15,
DOW-01836,SFT-01234,M203,03:47,04:07,2,20,
DOW-01837,SFT-01236,M205,23:07,23:52,11,45,
DOW-01838,SFT-01237,M206,03:46,04:16,5,30,
DOW-01839,SFT-01237,M206,01:11,01:21,6,10,
DOW-01840,SFT-01238,M301,00:55,01:55,8,60,
DOW-01841,SFT-01238,M301,01:47,01:57,2,10,
DOW-01842,SFT-01240,M303,01:15,02:15,12,60,
DOW-01843,SFT-01240,M303,03:57,04:02,13,5,
DOW-01844,SFT-01240,M303,00:27,01:12,15,45,
DOW-01845,SFT-01242,M305,04:16,04:46,3,30,
DOW-01846,SFT-01242,M305,02:52,02:57,1,5,
DOW-01847,SFT-01245,M103,06:51,07:51,13,60,
DOW-01848,SFT-01245,M103,11:55,12:15,10,20,
DOW-01849,SFT-01246,M104,10:52,11:37,6,45,
DOW-01850,SFT-01246,M104,06:03,06:33,12,30,
DOW-01851,SFT-01246,M104,10:29,10:59,8,30,
DOW-01852,SFT-01247,M105,06:57,07:07,7,10,
DOW-01853,SFT-01249,M107,08:42,09:02,13,20,
DOW-01854,SFT-01249,M107,07:47,08:17,14,30,
DOW-01855,SFT-01250,M201,07:29,07:49,15,20,
DOW-01856,SFT-01250,M201,09:31,09:36,8,5,
DOW-01857,SFT-01250,M201,09:45,09:55,14,10,
DOW-01858,SFT-01251,M202,12:17,13:02,4,45,
