DefectID,ProductionID,NOKCategoryID,Count
DEF-03104,PRD-02114,7,1
DEF-03105,PRD-02115,6,1
DEF-03106,PRD-02116,8,2
DEF-03107,PRD-02117,7,1
DEF-03108,PRD-02118,4,4
DEF-03109,PRD-02118,7,2
DEF-03110,PRD-02119,13,3
DEF-03111,PRD-02119,15,2
DEF-03112,PRD-02119,15,5
DEF-03113,PRD-02120,11,2
DEF-03114,PRD-02121,8,1
DEF-03115,PRD-02121,1,1
DEF-03116,PRD-02122,9,4
DEF-03117,PRD-02122,3,3
DEF-03118,PRD-02123,13,1
DEF-03119,PRD-02123,5,1
DEF-03120,PRD-02124,14,1
DEF-03121,PRD-02124,2,2
DEF-03122,PRD-02125,7,5
DEF-03123,PRD-02125,14,3
DEF-03124,PRD-02125,13,3
DEF-03125,PRD-02126,15,1
DEF-03126,PRD-02128,14,4
DEF-03127,PRD-02129,1,2
DEF-03128,PRD-02130,13,2
DEF-03129,PRD-02131,9,4
DEF-03130,PRD-02132,5,2
DEF-03131,PRD-02132,3,1
DEF-03132,PRD-02133,14,5
DEF-03133,PRD-02133,15,1
DEF-03134,PRD-02133,8,5
DEF-03135,PRD-02134,11,1
DEF-03136,PRD-02135,2,2
DEF-03137,PRD-02136,10,3
DEF-03138,PRD-02136,2,5
DEF-03139,PRD-02137,13,4
DEF-03140,PRD-02139,13,3
DEF-03141,PRD-02140,9,2
DEF-03142,PRD-02140,12,1
DEF-03143,PRD-02141,11,1
DEF-03144,PRD-02142,2,3
DEF-03145,PRD-02143,6,3
DEF-03146,PRD-02144,15,1
DEF-03147,PRD-02144,15,1
DEF-03148,PRD-02144,6,1
DEF-03149,PRD-02145,9,3
DEF-03150,PRD-02145,15,1
DEF-03151,PRD-02146,15,4
DEF-03152,PRD-02146,5,1
DEF-03153,PRD-02147,9,3
DEF-03154,PRD-02148,2,2
DEF-03155,PRD-02149,7,2
DEF-03156,PRD-02150,4,1
DEF-03157,PRD-02151,1,4
DEF-03158,PRD-02151,10,4
DEF-03159,PRD-02151,13,4
DEF-03160,PRD-02152,5,4
DEF-03161,PRD-02152,8,5
DEF-03162,PRD-02153,13,2
DEF-03163,PRD-02153,9,1
DEF-03164,PRD-02154,10,2
DEF-03165,PRD-02154,7,4
DEF-03166,PRD-02155,6,1
DEF-03167,PRD-02155,8,1
DEF-03168,PRD-02156,6,1
DEF-03169,PRD-02157,7,3
DEF-03170,PRD-02157,4,2
DEF-03171,PRD-02158,14,2
DEF-03172,PRD-02158,5,1
DEF-03173,PRD-02159,6,3
DEF-03174,PRD-02160,14,2
DEF-03175,PRD-02161,6,5
DEF-03176,PRD-02161,14,1
DEF-03177,PRD-02162,3,1
DEF-03178,PRD-02162,9,1
DEF-03179,PRD-02163,5,2
DEF-03180,PRD-02163,1,1
DEF-03181,PRD-02164,15,4
DEF-03182,PRD-02164,6,3
DEF-03183,PRD-02165,11,3
DEF-03184,PRD-02166,7,2
DEF-03185,PRD-02166,3,1
DEF-03186,PRD-02167,13,4
DEF-03187,PRD-02167,5,4
DEF-03188,PRD-02168,9,1
DEF-03189,PRD-02168,14,1
DEF-03190,PRD-02169,15,3
DEF-03191,PRD-02170,2,1
DEF-03192,PRD-02170,13,1
DEF-03193,PRD-02171,14,1
DEF-03194,PRD-02172,15,3
DEF-03195,PRD-02172,8,5
DEF-03196,PRD-02172,9,3
DEF-03197,PRD-02173,13,1
DEF-03198,PRD-02173,1,3
DEF-03199,PRD-02174,10,2
DEF-03200,PRD-02174,12,1
DEF-03201,PRD-02175,1,1
DEF-03202,PRD-02176,12,4
DEF-03203,PRD-02176,10,3
DEF-03204,PRD-02177,9,5
DEF-03205,PRD-02178,3,4
DEF-03206,PRD-02178,11,2
DEF-03207,PRD-02178,5,5
DEF-03208,PRD-02180,10,2
DEF-03209,PRD-02181,15,2
DEF-03210,PRD-02181,11,2
DEF-03211,PRD-02181,3,4
DEF-03212,PRD-02182,10,4
DEF-03213,PRD-02184,10,2
DEF-03214,PRD-02184,8,3
DEF-03215,PRD-02184,2,5
DEF-03216,PRD-02185,1,4
DEF-03217,PRD-02186,14,1
DEF-03218,PRD-02187,3,2
DEF-03219,PRD-02187,1,1
DEF-03220,PRD-02188,8,2
DEF-03221,PRD-02188,5,1
DEF-03222,PRD-02189,13,1
DEF-03223,PRD-02189,13,2
DEF-03224,PRD-02190,5,3
DEF-03225,PRD-02191,9,5
DEF-03226,PRD-02191,6,1
DEF-03227,PRD-02191,2,1
DEF-03228,PRD-02192,9,5
DEF-03229,PRD-02193,4,3
DEF-03230,PRD-02193,7,5
DEF-03231,PRD-02194,4,1
DEF-03232,PRD-02196,8,5
DEF-03233,PRD-02196,14,1
DEF-03234,PRD-02197,10,5
DEF-03235,PRD-02198,3,2
DEF-03236,PRD-02199,15,2
DEF-03237,PRD-02199,3,1
DEF-03238,PRD-02200,13,2
DEF-03239,PRD-02201,2,1
DEF-03240,PRD-02202,9,5
DEF-03241,PRD-02202,5,1
DEF-03242,PRD-02203,6,5
DEF-03243,PRD-02204,2,1
DEF-03244,PRD-02205,6,1
DEF-03245,PRD-02205,8,1
DEF-03246,PRD-02205,15,2
DEF-03247,PRD-02206,9,4
DEF-03248,PRD-02206,15,4
DEF-03249,PRD-02207,1,1
DEF-03250,PRD-02207,3,1
DEF-03251,PRD-02208,9,5
DEF-03252,PRD-02210,6,2
DEF-03253,PRD-02211,7,4
DEF-03254,PRD-02212,3,2
DEF-03255,PRD-02212,13,1
DEF-03256,PRD-02212,2,1
DEF-03257,PRD-02213,2,1
DEF-03258,PRD-02213,5,1
DEF-03259,PRD-02214,15,5
DEF-03260,PRD-02215,9,5
DEF-03261,PRD-02217,10,1
DEF-03262,PRD-02217,4,5
DEF-03263,PRD-02217,4,1
DEF-03264,PRD-02218,12,1
DEF-03265,PRD-02219,2,3
DEF-03266,PRD-02221,3,3
DEF-03267,PRD-02221,5,1
DEF-03268,PRD-02221,1,1
DEF-03269,PRD-02223,7,3
DEF-03270,PRD-02223,13,3
DEF-03271,PRD-02224,5,4
DEF-03272,PRD-02224,1,1
DEF-03273,PRD-02225,14,1
DEF-03274,PRD-02226,12,1
DEF-03275,PRD-02226,1,1
DEF-03276,PRD-02227,1,2
DEF-03277,PRD-02228,3,1
DEF-03278,PRD-02229,3,1
DEF-03279,PRD-02229,8,2
DEF-03280,PRD-02230,2,1
DEF-03281,PRD-02230,12,1
DEF-03282,PRD-02230,10,1
DEF-03283,PRD-02232,7,5
DEF-03284,PRD-02232,9,3
DEF-03285,PRD-02232,12,1
DEF-03286,PRD-02233,14,4
DEF-03287,PRD-02233,11,5
DEF-03288,PRD-02234,10,3
DEF-03289,PRD-02235,4,5
DEF-03290,PRD-02235,13,1
DEF-03291,PRD-02236,13,5
DEF-03292,PRD-02236,15,2
DEF-03293,PRD-02237,1,1
DEF-03294,PRD-02238,3,3
DEF-03295,PRD-02239,5,5
DEF-03296,PRD-02241,5,5
DEF-03297,PRD-02241,10,2
DEF-03298,PRD-02241,9,2
DEF-03299,PRD-02242,3,4
DEF-03300,PRD-02243,9,2
DEF-03301,PRD-02244,13,1
DEF-03302,PRD-02244,13,1
DEF-03303,PRD-02246,5,1
DEF-03304,PRD-02246,10,1
DEF-03305,PRD-02246,4,1
DEF-03306,PRD-02247,15,4
DEF-03307,PRD-02248,14,5
DEF-03308,PRD-02248,6,2
DEF-03309,PRD-02249,15,1
DEF-03310,PRD-02249,7,1
DEF-03311,PRD-02250,11,2
DEF-03312,PRD-02250,7,4
DEF-03313,PRD-02251,8,5
DEF-03314,PRD-02252,14,1
DEF-03315,PRD-02253,8,5
DEF-03316,PRD-02254,6,1
DEF-03317,PRD-02254,10,2
DEF-03318,PRD-02256,3,1
DEF-03319,PRD-02256,3,2
DEF-03320,PRD-02256,2,3
DEF-03321,PRD-02257,3,5
DEF-03322,PRD-02257,6,3
DEF-03323,PRD-02257,10,1
DEF-03324,PRD-02258,1,1
DEF-03325,PRD-02259,4,5
DEF-03326,PRD-02259,11,2
DEF-03327,PRD-02260,12,3
DEF-03328,PRD-02261,12,1
DEF-03329,PRD-02261,10,1
DEF-03330,PRD-02262,6,1
DEF-03331,PRD-02262,15,3
DEF-03332,PRD-02263,7,4
DEF-03333,PRD-02264,14,3
DEF-03334,PRD-02265,8,1
DEF-03335,PRD-02265,9,5
DEF-03336,PRD-02265,11,2
DEF-03337,PRD-02266,12,4
DEF-03338,PRD-02267,13,1
DEF-03339,PRD-02268,6,1
DEF-03340,PRD-02269,13,5
DEF-03341,PRD-02270,7,4
DEF-03342,PRD-02270,2,1
DEF-03343,PRD-02271,4,5
DEF-03344,PRD-02271,15,2
DEF-03345,PRD-02272,6,3
DEF-03346,PRD-02272,15,3
DEF-03347,PRD-99900,6,5
DEF-03348,PRD-99901,5,2
DEF-03349,PRD-99902,2,2
DEF-03350,PRD-99903,3,5
DEF-03351,PRD-99904,3,1
DEF-03352,PRD-99905,9,1
DEF-03353,PRD-99905,6,1
DEF-03354,PRD-99906,6,1
DEF-03355,PRD-99907,9,2
DEF-03356,PRD-99907,5,1
DEF-03357,PRD-99908,15,2
DEF-03358,PRD-99909,3,1
DEF-03359,PRD-99909,7,2
DEF-03360,PRD-99909,12,1
DEF-03361,PRD-99910,10,4
DEF-03362,PRD-99910,8,4
DEF-03363,PRD-99911,12,2
DEF-03364,PRD-99912,12,1
DEF-03365,PRD-99912,7,5
DEF-03366,PRD-99912,9,5
DEF-03367,PRD-99913,3,4
DEF-03368,PRD-99913,13,2
DEF-03369,PRD-99914,11,1
DEF-03370,PRD-99914,8,1
DEF-03371,PRD-99915,12,1
DEF-03372,PRD-99915,14,1
DEF-03373,PRD-99916,8,5
DEF-03374,PRD-99917,15,2
DEF-03375,PRD-99918,14,1
DEF-03376,PRD-99918,4,3
DEF-03377,PRD-99918,10,4
DEF-03378,PRD-99919,3,1
DEF-03379,PRD-99919,6,1
DEF-03380,PRD-99919,13,2
DEF-03381,PRD-99920,8,1
DEF-03382,PRD-99921,2,5
DEF-03383,PRD-99921,2,5
DEF-03384,PRD-99922,8,3
DEF-03385,PRD-99922,5,1
DEF-03386,PRD-99923,12,2
DEF-03387,PRD-99924,6,5
DEF-03388,PRD-99924,10,2
DEF-03389,PRD-99925,9,4
DEF-03390,PRD-99926,3,1
DEF-03391,PRD-99927,9,2
DEF-03392,PRD-99927,7,2
DEF-03393,PRD-99928,15,3
DEF-03394,PRD-99929,9,3
DEF-03395,PRD-99930,13,5
DEF-03396,PRD-99930,14,1
DEF-03397,PRD-99931,6,5
DEF-03398,PRD-99932,14,2
DEF-03399,PRD-99933,7,2
DEF-03400,PRD-99933,7,2
DEF-03401,PRD-99934,12,1
DEF-03402,PRD-99934,2,4
DEF-03403,PRD-99934,1,1
DEF-03404,PRD-99935,4,2
DEF-03405,PRD-99935,13,1
DEF-03406,PRD-99936,12,5
DEF-03407,PRD-99937,15,3
DEF-03408,PRD-99938,4,2
DEF-03409,PRD-99938,6,2
DEF-03410,PRD-99939,13,1
DEF-03411,PRD-99939,13,1
DEF-03412,PRD-99939,13,5
DEF-03413,PRD-99940,13,2
DEF-03414,PRD-99941,1,2
DEF-03415,PRD-99942,3,2
DEF-03416,PRD-99942,11,3
DEF-03417,PRD-99943,15,5
DEF-03418,PRD-99944,7,1
DEF-03419,PRD-99944,10,2
DEF-03420,PRD-99945,13,3
DEF-03421,PRD-99945,5,1
DEF-03422,PRD-99946,5,3
DEF-03423,PRD-99946,3,3
DEF-03424,PRD-99947,12,2
DEF-03425,PRD-99948,11,1
DEF-03426,PRD-99948,9,1
DEF-03427,PRD-99948,5,4
DEF-03428,PRD-99949,2,4
DEF-03429,PRD-99949,14,1
DEF-03430,PRD-99950,13,3
DEF-03431,PRD-99951,7,3
DEF-03432,PRD-99951,7,1
DEF-03433,PRD-99952,8,5
DEF-03434,PRD-99953,7,2
DEF-03435,PRD-99954,11,3
DEF-03436,PRD-99954,7,2
DEF-03437,PRD-99954,7,5
DEF-03438,PRD-99955,9,4
DEF-03439,PRD-99955,6,3
DEF-03440,PRD-99955,12,1
DEF-03441,PRD-99956,11,1
DEF-03442,PRD-99956,6,2
DEF-03443,PRD-99957,1,1
DEF-03444,PRD-99957,5,4
DEF-03445,PRD-99958,6,4
DEF-03446,PRD-99958,14,5
DEF-03447,PRD-99959,7,3
DEF-03448,PRD-99959,5,1
DEF-03449,PRD-99959,2,1
DEF-03450,PRD-99960,14,1
DEF-03451,PRD-99960,9,4
DEF-03452,PRD-99960,14,3
DEF-03453,PRD-99961,15,4
DEF-03454,PRD-99961,1,3
DEF-03455,PRD-99962,8,2
DEF-03456,PRD-99963,4,1
DEF-03457,PRD-99963,3,3
DEF-03458,PRD-99963,14,3
DEF-03459,PRD-99964,13,4
DEF-03460,PRD-99964,3,2
DEF-03461,PRD-99964,8,1
DEF-03462,PRD-99965,2,2
DEF-03463,PRD-99965,13,1
DEF-03464,PRD-99966,14,5
DEF-03465,PRD-99966,1,4
DEF-03466,PRD-99966,3,4
DEF-03467,PRD-99967,1,1
DEF-03468,PRD-99967,11,1
DEF-03469,PRD-99968,10,1
DEF-03470,PRD-99968,6,1
DEF-03471,PRD-99969,6,4
DEF-03472,PRD-99969,15,2
DEF-03473,PRD-99969,3,3
DEF-03474,PRD-99970,3,3
DEF-03475,PRD-99970,11,4
DEF-03476,PRD-99971,11,1
DEF-03477,PRD-99971,15,1
DEF-03478,PRD-99972,9,5
DEF-03479,PRD-99972,10,5
DEF-03480,PRD-99972,4,2
DEF-03481,PRD-99973,2,3
DEF-03482,PRD-99973,8,4
DEF-03483,PRD-99974,7,1
DEF-03484,PRD-99975,2,4
DEF-03485,PRD-99975,14,3
DEF-03486,PRD-99975,14,4
DEF-03487,PRD-99976,10,3
DEF-03488,PRD-99977,8,1
DEF-03489,PRD-99978,13,2
DEF-03490,PRD-99979,2,4
DEF-03491,PRD-99979,1,2
DEF-03492,PRD-99980,15,2
DEF-03493,PRD-99980,11,1
DEF-03494,PRD-99981,6,4
DEF-03495,PRD-99981,2,3
DEF-03496,PRD-99982,13,5
DEF-03497,PRD-99983,9,1
DEF-03498,PRD-99983,3,1
DEF-03499,PRD-99984,2,5
DEF-03500,PRD-99985,15,5
DEF-03501,PRD-99985,4,1
DEF-03502,PRD-99985,3,1
DEF-03503,PRD-99986,12,2
DEF-03504,PRD-99987,4,5
DEF-03505,PRD-99987,4,4
DEF-03506,PRD-99987,6,5
DEF-03507,PRD-99988,1,4
DEF-03508,PRD-99988,11,2
DEF-03509,PRD-99988,8,1
DEF-03510,PRD-99989,4,1
DEF-03511,PRD-99990,7,4
DEF-03512,PRD-99990,4,2
DEF-03513,PRD-99990,2,2
DEF-03514,PRD-99991,9,4
DEF-03515,PRD-99991,6,1
DEF-03516,PRD-99992,6,1
DEF-03517,PRD-99993,9,3
DEF-03518,PRD-99994,13,3
DEF-03519,PRD-99994,14,1
DEF-03520,PRD-99995,1,4
DEF-03521,PRD-99995,5,1
